City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bairnsdale,-37.8333,147.6167,19.47,85,100,0.44,AU,1709154275
1,vilyuchinsk,52.9306,158.4028,-4.85,91,100,2.9,RU,1709154266
2,tiksi,71.6872,128.8694,-19.0,85,29,8.35,RU,1709154276
3,melur,10.05,78.3333,23.0,83,100,2.99,IN,1709154276
4,tuensang,26.2833,94.8333,12.26,76,34,0.87,IN,1709154277
5,waitangi,-43.9535,-176.5597,15.46,90,96,4.02,NZ,1709154277
6,port mathurin,-19.6833,63.4167,25.55,70,100,4.45,MU,1709154073
7,lecheng,25.1238,113.3254,8.76,97,100,1.68,CN,1709154278
8,selebi-phikwe,-21.979,27.8498,19.01,64,38,4.82,BW,1709154278
9,hadibu,12.65,54.0333,25.34,74,86,2.81,YE,1709154268
10,tazovsky,67.4667,78.7,-10.69,97,99,2.01,RU,1709154268
11,dzuunharaa,48.8523,106.4579,-23.38,97,91,1.7,MN,1709154269
12,grytviken,-54.2811,-36.5092,5.56,86,25,2.77,GS,1709154269
13,kadhan,24.481,68.9859,22.55,28,0,3.92,PK,1709154269
14,anadyr,64.75,177.4833,-23.72,70,0,6.0,RU,1709154269
15,port-aux-francais,-49.35,70.2167,8.4,98,100,12.74,TF,1709154269
16,olonkinbyen,70.9221,-8.7187,-8.96,67,100,10.62,SJ,1709154270
17,zhanibek,49.4167,46.85,-4.83,84,15,2.64,KZ,1709154270
18,camana,-16.6228,-72.7111,24.18,82,99,3.63,PE,1709154270
19,edinburgh of the seven seas,-37.0676,-12.3116,17.26,77,98,7.37,SH,1709154270
20,bemidji,47.4736,-94.8803,-11.16,49,0,6.17,US,1709154280
21,sitka,57.0531,-135.33,2.94,75,75,6.17,US,1709154280
22,yellowknife,62.456,-114.3525,-17.55,75,40,7.72,CA,1709154062
23,invercargill,-46.4,168.35,11.12,92,19,1.34,NZ,1709154281
24,blackmans bay,-43.0167,147.3167,20.41,70,99,3.94,AU,1709154281
25,khandyga,62.6667,135.6,-39.71,100,100,0.5,RU,1709154281
26,el calafate,-50.3408,-72.2768,14.48,55,77,5.51,AR,1709154281
27,bengkulu,-3.8004,102.2655,24.55,89,100,1.76,ID,1709154281
28,xai-xai,-25.0519,33.6442,22.66,80,55,6.52,MZ,1709154282
29,adamstown,-25.066,-130.1015,26.16,74,100,1.94,PN,1709154282
30,tolanaro,-25.0319,46.9987,26.04,94,40,6.17,MG,1709154282
31,port saint john's,-31.6229,29.5448,19.72,74,47,4.87,ZA,1709154282
32,aykhal,66.0,111.5,-22.85,100,100,3.28,RU,1709154283
33,kosikha,53.3617,84.5822,-10.83,92,26,4.98,RU,1709154283
34,al jawf,29.5,38.75,11.02,36,0,3.84,SA,1709154142
35,enewetak,11.3474,162.3373,26.63,74,77,8.16,MH,1709154283
36,hamilton,39.1834,-84.5333,3.84,59,20,7.72,US,1709153973
37,itoman,26.1247,127.6694,22.21,88,75,5.14,JP,1709154283
38,nagqu,31.5,92.0,-8.93,40,100,1.24,CN,1709154284
39,kourou,5.1552,-52.6478,29.03,69,96,4.34,GF,1709154284
40,christchurch,-43.5333,172.6333,15.51,84,100,1.54,NZ,1709154125
41,ust-nera,64.5667,143.2,-36.22,100,61,1.36,RU,1709154284
42,arraial do cabo,-22.9661,-42.0278,28.98,89,0,5.14,BR,1709154285
43,hilo,19.7297,-155.09,24.51,67,40,3.09,US,1709154285
44,martapura,-3.4167,114.85,26.05,94,40,1.54,ID,1709154285
45,concordia,-31.393,-58.0209,32.1,54,75,0.89,AR,1709154221
46,hermanus,-34.4187,19.2345,22.67,71,89,5.02,ZA,1709154285
47,bredasdorp,-34.5322,20.0403,19.16,86,94,3.74,ZA,1709154286
48,kanth,29.0667,78.6333,13.22,41,0,3.87,IN,1709154286
49,chonchi,-42.6128,-73.8092,17.56,55,70,0.72,CL,1709154286
50,poronaysk,49.2167,143.1167,-21.44,97,10,2.62,RU,1709154286
51,kratie,12.4881,106.0188,23.13,75,50,0.69,KH,1709154286
52,inirida,3.8653,-67.9239,33.09,42,97,1.61,CO,1709154287
53,papatowai,-46.5619,169.4708,13.72,58,7,1.41,NZ,1709154287
54,burg auf fehmarn,54.4333,11.2,5.03,89,61,5.23,DE,1709154287
55,thompson,55.7435,-97.8558,-21.91,45,0,2.06,CA,1709154047
56,mount gambier,-37.8333,140.7667,14.0,93,89,1.57,AU,1709154287
57,greenville,35.6127,-77.3663,24.09,52,100,0.89,US,1709153962
58,west island,-12.1568,96.8225,27.99,78,75,2.57,CC,1709154288
59,as sulayyil,20.4607,45.5779,20.14,12,0,4.23,SA,1709154288
60,cururupu,-1.8283,-44.8683,23.41,99,100,1.45,BR,1709154288
61,lompoc,34.6391,-120.4579,22.08,67,20,4.63,US,1709154288
62,pisco,-13.7,-76.2167,26.03,69,0,10.8,PE,1709154289
63,whitehorse,60.7161,-135.0538,-16.06,68,100,4.12,CA,1709153839
64,puerto ayora,-0.7393,-90.3518,29.98,84,90,6.26,EC,1709154289
65,umm kaddadah,13.6017,26.6876,22.49,11,6,5.57,SD,1709154289
66,soio,-6.1349,12.3689,27.17,92,100,2.65,AO,1709154290
67,sumenep,-7.0167,113.8667,26.21,84,100,0.73,ID,1709154290
68,ginir,7.1333,40.7,20.03,49,94,1.88,ET,1709154149
69,atafu village,-8.5421,-172.5159,28.05,78,65,4.05,TK,1709154290
70,saint-louis,16.3333,-15.0,29.49,11,38,5.01,SN,1709154290
71,klyuchi,52.2667,79.1667,-11.4,94,17,5.06,RU,1709154291
72,nova vicosa,-17.8919,-39.3719,27.31,79,57,4.84,BR,1709154291
73,turinsk,58.0458,63.696,-3.95,91,100,3.37,RU,1709154291
74,pljevlja,43.3333,19.3333,8.42,88,97,1.03,ME,1709154291
75,mercedes,-34.6515,-59.4307,31.13,37,0,2.5,AR,1709153890
76,avarua,-21.2078,-159.775,28.03,69,99,2.06,CK,1709154291
77,ceeldheer,3.8488,47.1806,25.35,78,9,5.64,SO,1709154292
78,puerto natales,-51.7236,-72.4875,17.25,45,40,13.38,CL,1709154156
79,fairhope,30.523,-87.9033,27.86,64,0,3.6,US,1709154245
80,wanxian,30.8039,108.3897,8.58,89,100,2.1,CN,1709154292
81,harper,4.375,-7.7169,27.65,86,80,3.61,LR,1709154292
82,gadzhiyevo,69.2551,33.3362,-0.51,81,100,10.88,RU,1709154293
83,slavyanka,42.8633,131.3847,-1.17,89,100,2.5,RU,1709154293
84,ribeira grande,38.5167,-28.7,17.22,67,75,6.17,PT,1709154293
85,tullahoma,35.362,-86.2094,7.98,60,0,7.2,US,1709154293
86,saipan,15.1355,145.701,24.39,73,40,5.66,MP,1709154294
87,bethel,41.3712,-73.414,13.13,87,100,3.6,US,1709154005
88,port elizabeth,-33.918,25.5701,20.17,83,0,8.23,ZA,1709154192
89,utrik,11.2278,169.8474,26.57,73,63,8.69,MH,1709154294
90,iqaluit,63.7506,-68.5145,-28.15,69,20,2.57,CA,1709154092
91,kirensk,57.7853,108.1119,-15.02,95,100,4.02,RU,1709154295
92,carolina beach,34.0352,-77.8936,23.04,72,84,1.79,US,1709154295
93,iskateley,67.6803,53.1512,-4.99,94,100,5.36,RU,1709154295
94,peniche,39.3558,-9.3811,13.49,86,28,8.91,PT,1709154295
95,protaras,35.0125,34.0583,14.44,66,99,1.79,CY,1709154296
96,belousovka,50.1339,82.5239,-27.22,76,40,0.0,KZ,1709154296
97,piti village,13.4626,144.6933,26.03,78,75,7.72,GU,1709154296
98,nantucket,41.2835,-70.0995,11.03,100,100,11.83,US,1709154296
99,kentville,45.0835,-64.4988,11.01,93,100,6.69,CA,1709154204
100,ushuaia,-54.8,-68.3,11.81,58,20,3.09,AR,1709154296
101,talakan,50.3167,130.3667,-14.96,98,100,1.0,RU,1709154297
102,la ronge,55.1001,-105.2842,-17.86,42,20,1.54,CA,1709154297
103,rio grande,-32.035,-52.0986,26.06,84,99,4.49,BR,1709154196
104,sandnessjoen,66.0217,12.6316,3.06,93,75,5.66,NO,1709154297
105,touros,-5.1989,-35.4608,27.0,81,100,3.69,BR,1709154297
106,lebu,-37.6167,-73.65,16.42,74,85,7.84,CL,1709154298
107,weno,7.4515,151.8468,27.97,89,100,6.17,FM,1709154298
108,bilibino,68.0546,166.4372,-27.89,100,93,0.69,RU,1709154298
109,jwaneng,-24.6004,24.7303,18.48,61,43,4.6,BW,1709154298
110,kondagaon,19.6,81.6667,19.86,65,0,1.38,IN,1709154299
111,albany,42.6001,-73.9662,14.29,91,100,2.68,US,1709154036
112,margaret river,-33.95,115.0667,11.7,91,8,4.08,AU,1709154071
113,zhosaly,45.4878,64.0781,-2.71,69,5,5.14,KZ,1709154299
114,el banco,9.0011,-73.9758,38.61,24,6,3.75,CO,1709154300
115,remire-montjoly,4.9167,-52.2667,29.02,70,0,4.63,GF,1709154300
116,sainyabuli,19.25,101.75,19.81,80,42,0.5,LA,1709154300
117,constantia,44.1833,28.65,7.61,91,81,3.07,RO,1709154300
118,punta del este,-34.9667,-54.95,28.06,86,20,4.63,UY,1709154001
119,richards bay,-28.783,32.0377,18.5,78,14,1.16,ZA,1709153968
120,cabugao,17.7931,120.4578,21.92,74,4,2.03,PH,1709154301
121,kingston,17.997,-76.7936,30.53,65,20,7.2,JM,1709154114
122,bulayevo,54.9056,70.4439,-7.26,96,99,3.16,KZ,1709154302
123,kharkhorin,47.1975,102.8238,-23.32,84,8,2.71,MN,1709154302
124,port lincoln,-34.7333,135.8667,16.37,88,99,2.71,AU,1709154302
125,stanley,54.868,-1.6985,9.01,92,75,4.12,GB,1709154303
126,budleigh salterton,50.6298,-3.3218,11.83,89,75,7.72,GB,1709154303
127,kushiro,42.975,144.3747,-13.47,66,63,0.51,JP,1709154303
128,mahdia,35.5047,11.0622,12.97,59,49,3.74,TN,1709154304
129,dolores,-36.3132,-57.6792,29.94,49,14,3.94,AR,1709154304
130,uruacu,-14.5247,-49.1408,27.88,73,8,0.94,BR,1709154305
131,dubbo,-32.25,148.6167,26.07,65,4,4.63,AU,1709153588
132,lihue,21.9789,-159.3672,22.58,78,100,7.72,US,1709154305
133,jamestown,42.097,-79.2353,1.4,86,100,7.15,US,1709154189
134,argo,37.6333,22.7333,15.44,91,85,0.98,GR,1709154310
135,namibe,-15.1961,12.1522,25.18,72,100,1.88,AO,1709154311
136,afaahiti,-17.75,-149.2833,29.93,79,100,4.2,PF,1709154312
137,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-24.13,100,49,1.42,RU,1709154312
138,prado,-17.3411,-39.2208,26.38,85,24,4.11,BR,1709154313
139,sona,45.4388,10.8255,12.49,76,40,1.54,IT,1709154313
140,kalymnos,36.95,26.9833,15.74,77,20,3.6,GR,1709154313
141,peruibe,-24.32,-46.9983,27.54,86,79,1.73,BR,1709154314
142,staraya vichuga,57.2683,41.8787,-2.85,93,100,4.42,RU,1709154318
143,puerto aysen,-45.4,-72.7,16.68,74,69,2.66,CL,1709154320
144,camiri,-20.05,-63.5167,34.88,34,20,2.06,BO,1709154320
145,inhambane,-23.865,35.3833,23.2,78,61,6.31,MZ,1709154323
146,gudauta,43.1055,40.6207,9.35,63,0,2.42,GE,1709154324
147,ujae,8.9322,165.7642,27.3,80,72,9.32,MH,1709154324
148,hawaiian paradise park,19.5933,-154.9731,24.39,77,40,3.09,US,1709154325
149,fort bragg,35.139,-79.006,24.9,54,100,8.75,US,1709154325
150,petropavlovsk-kamchatsky,53.0452,158.6483,-5.86,78,100,6.26,RU,1709154325
151,mitu,1.1983,-70.1733,27.7,73,90,1.2,CO,1709154325
152,serenje,-13.2325,30.2352,16.43,98,100,4.14,ZM,1709154326
153,jiangyan,32.5061,120.1428,7.77,99,100,1.84,CN,1709154326
154,griffith,41.5284,-87.4237,1.25,47,0,8.23,US,1709154326
155,chibougamau,49.9168,-74.3659,4.79,100,100,7.72,CA,1709154328
156,san patricio,28.017,-97.5169,21.05,41,100,11.17,US,1709154329
157,st. john's,47.5649,-52.7093,7.66,86,75,8.75,CA,1709154069
158,deniliquin,-35.5333,144.9667,21.93,56,100,3.9,AU,1709154329
159,mejit,10.2753,170.8646,26.52,79,99,8.86,MH,1709154330
160,qaqortoq,60.7167,-46.0333,-12.04,71,84,13.24,GL,1709154330
161,nahiyat ash shinafiyah,31.5874,44.6602,11.63,33,0,7.59,IQ,1709154330
162,tacuarembo,-31.7333,-55.9833,30.52,52,100,0.77,UY,1709154331
163,gunnison,38.7,-107.0673,-5.67,65,0,0.86,US,1709154331
164,ilulissat,69.2167,-51.1,-20.29,84,100,3.15,GL,1709154331
165,holualoa,19.6228,-155.9522,25.43,72,40,5.14,US,1709154332
166,vorgashor,67.5833,63.95,-4.25,96,100,2.56,RU,1709154332
167,cartagena del chaira,1.3349,-74.8429,29.01,67,100,1.86,CO,1709154332
168,nova sintra,14.8667,-24.7167,20.42,81,98,7.1,CV,1709154332
169,phang nga,8.4509,98.5298,25.02,86,73,1.57,TH,1709154333
170,crane,31.3974,-102.3501,9.26,24,100,6.46,US,1709154333
171,selfoss,63.9331,-20.9971,-6.64,74,100,3.59,IS,1709154333
172,balcarce,-37.8462,-58.2552,30.78,51,30,1.79,AR,1709154334
173,laojunmiao,39.8333,97.7333,-12.1,89,99,2.4,CN,1709154334
174,wenchang,30.904,118.4887,2.54,98,100,2.47,CN,1709154334
175,sinop,41.7711,34.8709,8.37,45,0,1.86,TR,1709154335
176,massawa,15.6097,39.45,25.26,67,89,3.42,ER,1709154335
177,castillos,-34.1667,-53.8333,24.62,75,31,3.74,UY,1709154335
178,sur,22.5667,59.5289,23.93,78,8,6.27,OM,1709154336
179,cidreira,-30.1811,-50.2056,24.83,88,96,5.17,BR,1709154336
180,peravurani,10.3,79.1833,23.38,85,100,3.42,IN,1709154337
181,dhaulpur,26.7,77.9,15.24,41,0,2.52,IN,1709154337
182,lakatoro,-16.0999,167.4164,28.3,74,23,0.51,VU,1709154337
183,fortuna,40.5982,-124.1573,13.88,63,20,0.0,US,1709154337
184,conde,-7.2597,-34.9075,27.7,83,75,4.12,BR,1709154338
185,imeni morozova,59.9757,31.0376,1.76,99,100,1.1,RU,1709154338
186,kapuskasing,49.4169,-82.4331,-19.95,71,100,9.77,CA,1709154262
187,essaouira,31.5125,-9.77,15.72,67,0,5.66,MA,1709154339
188,jayapura,-2.5333,140.7,23.66,91,47,1.86,ID,1709154339
189,uturoa,-16.7333,-151.4333,28.65,73,79,3.36,PF,1709154339
190,gizo,-8.103,156.8419,28.48,78,95,2.63,SB,1709154340
191,severoural'sk,60.1533,59.952,-3.34,97,100,1.24,RU,1709154340
192,strelka,58.0728,93.0344,-8.0,94,100,4.6,RU,1709154340
193,kasama,-10.2129,31.1808,17.35,99,100,1.81,ZM,1709154340
194,necochea,-38.5473,-58.7368,20.47,86,82,8.41,AR,1709154341
195,tsiombe,-25.3,45.4833,24.94,88,51,6.41,MG,1709154341
196,wailua homesteads,22.0669,-159.378,22.24,77,100,7.72,US,1709154341
197,spas-demensk,54.4122,34.0226,-0.78,84,99,4.25,RU,1709154341
198,brookings,44.3114,-96.7984,-5.49,62,20,4.12,US,1709154331
199,kodiak,57.79,-152.4072,-6.27,53,75,10.8,US,1709154342
200,yilan,24.757,121.753,15.92,93,98,0.5,TW,1709154342
201,manta,-0.95,-80.7333,25.88,89,100,4.47,EC,1709154342
202,filadelfia,39.9523,-75.1638,18.41,77,100,7.36,US,1709154190
203,kangding,30.0513,101.9603,-0.78,85,100,0.93,CN,1709154343
204,nouadhibou,20.931,-17.0347,18.99,68,98,6.69,MR,1709154343
205,gwaram,11.2764,9.8858,29.45,20,65,3.55,NG,1709154343
206,tofol,5.3248,163.0078,28.33,80,77,7.41,FM,1709154343
207,san pablo villa de mitla,16.9167,-96.4,32.13,12,4,3.98,MX,1709154344
208,novoorsk,51.381,58.9813,-5.64,84,49,2.1,RU,1709154344
209,raja,8.4596,25.678,27.12,18,1,1.68,SS,1709154344
210,huarmey,-10.0681,-78.1522,25.21,76,100,5.03,PE,1709154345
211,elverum,60.8819,11.5623,-0.73,97,100,1.84,NO,1709154345
212,fale old settlement,-9.3852,-171.2468,29.05,76,13,5.39,TK,1709154345
213,mermoz boabab,14.7065,-17.4758,22.31,83,2,4.12,SN,1709154346
214,porto novo,6.4965,2.6036,29.9,83,38,4.53,BJ,1709154206
215,college,64.8569,-147.8028,-21.82,60,20,0.0,US,1709154346
216,ola,59.5833,151.2833,-25.02,89,26,3.38,RU,1709154346
217,hammerfest,70.6634,23.6821,0.25,74,0,4.12,NO,1709154347
218,komsomolets,53.7453,62.0708,-15.11,94,35,1.71,KZ,1709154347
219,cukai,4.25,103.4167,25.0,79,100,2.51,MY,1709154347
220,marsh harbour,26.5412,-77.0636,22.99,70,29,6.35,BS,1709154347
221,acarau,-2.8856,-40.12,25.77,85,100,2.17,BR,1709154347
222,ancud,-41.8697,-73.8203,15.64,62,28,3.67,CL,1709154348
223,dombarovskiy,50.7587,59.5386,-10.56,89,99,2.24,RU,1709154348
224,centar zupa,41.4681,20.5589,11.85,90,100,2.6,MK,1709154348
225,zhangye,38.9342,100.4517,-6.62,82,100,0.95,CN,1709154348
226,mek'ele,13.4967,39.4753,18.41,62,38,1.85,ET,1709154349
227,illapel,-31.6308,-71.1653,27.8,45,0,3.69,CL,1709154349
228,pariaman,-0.619,100.12,26.03,84,59,1.95,ID,1709154349
229,kastsyukovichy,53.3516,32.0506,1.0,81,100,4.74,BY,1709154349
230,quiberon,47.4841,-3.1196,12.82,94,100,2.68,FR,1709154349
231,cidade velha,14.9167,-23.6167,23.26,78,75,8.23,CV,1709154350
232,olinda,-8.0089,-34.8553,28.85,79,75,5.14,BR,1709154350
233,tadjourah,12.0,42.5,25.68,61,29,1.27,DJ,1709154350
234,ljungby,56.8332,13.9408,3.67,90,100,2.93,SE,1709154350
235,dakhla,23.6848,-15.958,18.01,77,100,10.29,EH,1709154351
236,port alfred,-33.5906,26.891,21.21,78,0,4.02,ZA,1709154351
237,hasaki,35.7333,140.8333,2.22,56,72,2.76,JP,1709154355
238,geraldton,-28.7667,114.6,21.23,83,100,6.69,AU,1709154355
239,nar'yan-mar,67.6713,53.087,-4.94,94,100,5.36,RU,1709154356
240,sidi khaled,34.387,4.9879,11.3,56,86,7.86,DZ,1709154356
241,kone,-21.0595,164.8658,27.53,71,43,2.19,NC,1709154356
242,happy valley-goose bay,53.3168,-60.3315,7.17,76,75,8.75,CA,1709154357
243,george town,5.4112,100.3354,27.96,62,20,3.6,MY,1709153999
244,cabo san lucas,22.8909,-109.9124,27.01,57,100,3.58,MX,1709154002
245,al kharijah,25.4514,30.5464,17.62,38,0,3.24,EG,1709154357
246,coquimbo,-29.9533,-71.3436,22.85,64,0,5.14,CL,1709154357
247,aripuana,-9.1667,-60.6333,26.28,84,100,0.59,BR,1709154358
248,prince rupert,54.3161,-130.3201,3.05,75,40,2.06,CA,1709154358
249,beaumont,30.0861,-94.1019,20.99,38,0,9.26,US,1709154358
250,suklayin,15.7574,121.5503,21.01,93,70,1.4,PH,1709154358
251,aasiaat,68.7098,-52.8699,-11.67,90,100,3.32,GL,1709154199
252,malpica,43.3228,-8.8105,12.19,80,100,3.04,ES,1709154359
253,isafjordur,66.0755,-23.124,-7.57,85,95,0.51,IS,1709154359
254,ismayilli,40.779,48.1638,-0.6,70,71,1.02,AZ,1709154359
255,sao vicente,-23.9631,-46.3919,29.1,47,40,1.03,BR,1709154359
256,fonte boa,-2.4959,-66.2662,24.38,95,99,1.62,BR,1709154359
257,vila franca do campo,37.7167,-25.4333,15.23,76,34,2.69,PT,1709154360
258,hithadhoo,-0.6,73.0833,24.95,89,100,2.68,MV,1709154360
259,yeniseysk,58.4497,92.1703,-8.36,91,100,4.02,RU,1709154360
260,roscommon,53.6333,-8.1833,7.84,85,100,8.42,IE,1709154360
261,ewo,-0.8725,14.8206,28.43,59,86,1.54,CG,1709154360
262,chichiriviche,10.9333,-68.2772,26.89,70,17,5.33,VE,1709154361
263,polyarnyy,69.1989,33.4478,-0.2,81,100,10.87,RU,1709154371
264,juegang,32.3174,121.1855,7.25,98,100,3.27,CN,1709154375
265,boende,-0.2167,20.8667,23.69,87,85,1.81,CD,1709154375
266,orlov,58.5395,48.8917,-4.86,95,100,4.45,RU,1709154386
267,longyearbyen,78.2186,15.6401,1.91,75,40,11.32,SJ,1709154386
268,saldanha,-33.0117,17.9442,19.03,78,0,4.85,ZA,1709154386
269,leava,-14.3,-178.1667,28.93,75,100,4.21,WF,1709154396
270,derzhavinsk,51.1,66.3167,-15.9,94,31,2.53,KZ,1709154397
271,ash shatrah,31.4117,46.1742,11.79,34,0,7.52,IQ,1709154269
272,udachny,66.4167,112.4,-27.04,100,97,2.21,RU,1709154397
273,augusto correa,-1.0217,-46.635,22.77,99,100,0.83,BR,1709154397
274,cheremukhovo,60.3484,59.9851,-3.35,97,100,1.34,RU,1709154398
275,san jose,37.3394,-121.895,22.09,33,0,2.24,US,1709154007
276,hovd,48.0056,91.6419,-16.99,85,7,0.43,MN,1709154398
277,kirakira,-10.4544,161.9205,27.91,82,100,0.63,SB,1709154399
278,san antonio de pale,-1.4014,5.6325,28.37,81,91,3.33,GQ,1709154399
279,manokwari,-0.8667,134.0833,25.36,85,96,1.97,ID,1709154399
280,chapada dos guimaraes,-15.4606,-55.7497,29.81,47,96,0.92,BR,1709154399
281,puerto madryn,-42.7692,-65.0385,23.53,30,5,7.51,AR,1709154399
282,kapustin yar,48.5831,45.7372,-2.65,76,17,2.86,RU,1709154403
283,lone grove,34.1754,-97.2628,8.58,26,0,6.69,US,1709154404
284,butterworth,5.3991,100.3638,28.02,57,20,3.6,MY,1709154404
